ExifTool Version Number         : 12.57
Document Ancestors              : 39C49281B86CEBAC0A74FA6DA2048B89, 3CA9E130132658D2D69615F21B48718A, 46F2D385607E3655E92BCAC1DA0024E3, 6B8ED05B38A53960436178A5F0ED40CD, 7399DB771DD52DE84DC50A53ED563117, 9179C04578B41B4CE063F376DC937A71, 9F0B18323CFD396FA053FDDACD0D83B1, B53294D8660D05EF6F95EF6FEB9EC2F9, B875295B9A5B53FD5A562065D728E871, BD572999CA7AA60256CC971DFC24EF31, C73F91268CAE586F5A633BFE2C993825, uuid:9D1C7BBFEBEDEA1197A295EAB82CB690, xmp.did:0015af44-6748-4e68-94d5-b0694907681a, xmp.did:09e36c04-856c-41dd-b807-44e3ebf1ecc9, xmp.did:0f4248cb-5bab-4715-94fa-6fcb60a223cd, xmp.did:1a254554-9511-4de4-9cf0-ccae5ec03b45, xmp.did:24f7c5e9-7bd4-194e-ba20-56d4671799cb, xmp.did:2f2ff57a-6cf8-4fad-b84a-c4ad8632090e, xmp.did:3e8764f3-7d1d-4561-ac68-4a7432934dbb, xmp.did:491edca1-cfae-483a-9e26-321c85b4dae1, xmp.did:4b1a82cd-c4de-456a-86af-9f38f3ce3a49, xmp.did:6a4899cf-bc5e-4eb1-b4f9-32fc53f29872, xmp.did:875a4ba1-e50e-47d9-9c28-0491922cdec9, xmp.did:897613a0-c742-4ae2-9257-5739d0aec5f5, xmp.did:E156B6176378E611AA098D80FE0F6368, xmp.did:ae5a5049-402d-4ace-92dc-d2d2b35917ab, xmp.did:b5863fa4-2c0b-4810-9114-44ca843295a8, xmp.did:c0473c6a-2ace-4bc9-b3db-884f59e0e451, xmp.did:c66a6527-3aea-43b0-81ba-8962cfd61ef7, xmp.did:ca27ef0f-b1e1-4a00-ab45-ee9004f70940, xmp.did:e147462a-e69f-42ea-8c78-a6ff0714e1be, xmp.did:e6c20f3e-3811-47f6-8ee9-058ef10c6883, xmp.did:f1f350ba-e20d-4dde-bd6f-4a73a578c9cb, xmp.did:fe92eff3-dda4-44a2-8549-5e79eab53f8c
Profile CMM Type                : Adobe Systems Inc.
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1999:06:03 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : none
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Adobe Systems Inc.
Profile ID                      : 0
Profile Copyright               : Copyright 1999 Adobe Systems Incorporated
Profile Description             : Adobe RGB (1998)
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Tone Reproduction Curve     : (Binary data 14 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 14 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 14 bytes, use -b option to extract)
Red Matrix Column               : 0.60974 0.31111 0.01947
Green Matrix Column             : 0.20528 0.62567 0.06087
Blue Matrix Column              : 0.14919 0.06322 0.74457
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 11811
Image Height                    : 9174
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Image Size                      : 11811x9174
Megapixels                      : 108.4
Thumbnail Image                 : (Binary data 7108 bytes, use -b option to extract)
