ExifTool Version Number         : 12.57
Derived From Instance ID        : xmp.iid:bb970384-0689-40e7-bc0e-489bb6133747
Derived From Document ID        : adobe:docid:photoshop:4fc3540c-a21f-3743-bf53-a569c9007086
Derived From Original Document ID: 028A33BD012858FF45DB3EE2CB1AFC90
Tone Curve PV2012               : 0, 0, 255, 255
Tone Curve PV2012 Red           : 0, 0, 255, 255
Tone Curve PV2012 Green         : 0, 0, 255, 255
Tone Curve PV2012 Blue          : 0, 0, 255, 255
Mask Group Based Corr Correction Name: Mask 1, Mask 2, Mask 3, Mask 4
Mask Group Based Corr Correction Sync ID: 83FFFBDFFBCD4D15B7246609F109B569, 2892956FA1C7484DBE6EF804F0903FD2, A32F3DDC688244EB8D8E70BD237AE366, 2883820565D7401FB84269C8A2DBDB9F
Mask Group Based Corr Mask Zero X: 0.592722
Mask Group Based Corr Mask Zero Y: 0.493142
Mask Group Based Corr Mask Full X: 0.593217
Mask Group Based Corr Mask Full Y: 1.001037
Mask Group Based Corr Mask Masks Dabs: d 0.743094 0.165851, d 0.741895 0.211067, d 0.741857 0.256319, d 0.741856 0.301570, d 0.739672 0.346703, d 0.738063 0.391891, d 0.737699 0.437139, d 0.737848 0.482390, d 0.741100 0.527379, d 0.742057 0.572608, d 0.742089 0.617859, d 0.742091 0.663111, d 0.739360 0.685192, d 0.739360 0.730444, d 0.739360 0.775696, d 0.742621 0.820682, d 0.744937 0.865801, d 0.746768 0.910969, d 0.746546 0.865718, d 0.745199 0.820512, d 0.740175 0.775892, d 0.734101 0.731567, d 0.731197 0.686525, d 0.727849 0.641553, d 0.723904 0.596690, d 0.722192 0.551511, d 0.722165 0.506259, d 0.722165 0.461008, d 0.722165 0.415756, d 0.722165 0.370504, d 0.723758 0.325315, d 0.725158 0.280112, d 0.727410 0.234987, d 0.187637 0.060312, d 0.157471 0.059845, d 0.127531 0.065392, d 0.106973 0.098510, d 0.096647 0.141029, d 0.089161 0.184865, d 0.088556 0.230108, d 0.085311 0.185119, d 0.091884 0.140954, d 0.112534 0.107965, d 0.137666 0.082933, d 0.164403 0.061975, d 0.192756 0.046516
Mask Group Based Corr What      : Correction
Mask Group Based Corr Amount    : 1
Mask Group Based Corr Active    : true
Mask Group Based Corr Exposure  : 0
Mask Group Based Corr Hue       : 0
Mask Group Based Corr Saturation: 0
Mask Group Based Corr Contrast  : 0
Mask Group Based Corr Clarity   : 0
Mask Group Based Corr Sharpness : 0
Mask Group Based Corr Brightness: 0
Mask Group Based Corr Toning Hue: 0
Mask Group Based Corr Toning Saturation: 0
Mask Group Based Corr Exposure 2012: 0.125
Mask Group Based Corr Contrast 2012: 0
Mask Group Based Corr Highlights 2012: 0
Mask Group Based Corr Shadows 2012: 0.04
Mask Group Based Corr Whites 2012: 0
Mask Group Based Corr Blacks 2012: 0
Mask Group Based Corr Clarity 2012: 0
Mask Group Based Corr Dehaze    : 0
Mask Group Based Corr Luminance Noise: 0
Mask Group Based Corr Moire     : 0
Mask Group Based Corr Defringe  : 0
Mask Group Based Corr Temperature: 0
Mask Group Based Corr Tint      : 0
Mask Group Based Corr Texture   : 0
Mask Group Based Corr Mask What : Mask/Aggregate
Mask Group Based Corr Mask Mask Active: true
Mask Group Based Corr Mask Mask Name: Brush 1
Mask Group Based Corr Mask Mask Blend Mode: 0
Mask Group Based Corr Mask Mask Inverted: false
Mask Group Based Corr Mask Mask Sync ID: 17CB5BFE443E4519AB5906CA3DD29CA9
Mask Group Based Corr Mask Value: 1
Mask Group Based Corr Mask Masks What: Mask/Paint
Mask Group Based Corr Mask Masks Mask Active: true
Mask Group Based Corr Mask Masks Mask Blend Mode: 0
Mask Group Based Corr Mask Masks Mask Inverted: false
Mask Group Based Corr Mask Masks Mask Sync ID: B041652F77C24C6E8459FC4740A8D1B4
Mask Group Based Corr Mask Masks Value: 1
Mask Group Based Corr Mask Masks Radius: 0.150839
Mask Group Based Corr Mask Masks Flow: 0.5
Mask Group Based Corr Mask Masks Center Weight: 0
Look Name                       : Adobe Color
Look Amount                     : 1
Look UUID                       : B952C231111CD8E0ECCF14B86BAA7077
Look Supports Amount            : false
Look Supports Monochrome        : false
Look Supports Output Referred   : false
Look Copyright                  : © 2018 Adobe Systems, Inc.
Look Group                      : Profiles
Look Parameters Version         : 14.2
Look Parameters Process Version : 11.0
Look Parameters Convert To Grayscale: False
Look Parameters Camera Profile  : Adobe Standard
Look Parameters Look Table      : E1095149FDB39D7A057BAB208837E2E1
Look Parameters Tone Curve PV2012: 0, 0, 22, 16, 40, 35, 127, 127, 224, 230, 240, 246, 255, 255
Look Parameters Tone Curve PV2012 Red: 0, 0, 255, 255
Look Parameters Tone Curve PV2012 Green: 0, 0, 255, 255
Look Parameters Tone Curve PV2012 Blue: 0, 0, 255, 255
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 3000
Image Height                    : 3000
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 6.3
Image Size                      : 3000x3000
Megapixels                      : 9.0
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/160
Thumbnail Image                 : (Binary data 6315 bytes, use -b option to extract)
Date/Time Created               : 2023:01:27 20:16:14
Circle Of Confusion             : 0.030 mm
Field Of View                   : 54.4 deg
Focal Length                    : 35.0 mm (35 mm equivalent: 35.0 mm)
Hyperfocal Distance             : 6.47 m
Light Value                     : 10.6
Lens ID                         : Minolta AF 35-70mm F3.5-4.5 [II]
