ExifTool Version Number         : 12.57
Convert To Grayscale            : False
Override Look Vignette          : False
Tone Curve Name 2012            : Custom
Camera Profile                  : Embedded
Camera Profile Digest           : 54650A341B5B5CCAE8442D0B43A92BCE
Has Settings                    : True
Crop Top                        : 0.00793
Crop Left                       : 0.004216
Crop Bottom                     : 1
Crop Right                      : 0.995784
Crop Angle                      : 0
Crop Constrain To Warp          : 0
Has Crop                        : True
Already Applied                 : True
Tone Curve PV2012               : 0, 7, 65, 60, 202, 208, 255, 255
Tone Curve PV2012 Red           : 0, 0, 255, 255
Tone Curve PV2012 Green         : 0, 0, 255, 255
Tone Curve PV2012 Blue          : 0, 0, 255, 255
Mask Group Based Corr Correction Name: Mask 1, Mask 2, Mask 3, Mask 4, Mask 5, Mask 6, Mask 7, Mask 10, Mask 8, Mask 12, Mask 13, Mask 9, Mask 11, Mask 14, Mask 15, Mask 16, Mask 17, Mask 18, Mask 19
Mask Group Based Corr Correction Sync ID: B5D95AD02BB64A9A9885853665A3F315, 0891AEA4FBAF4F23AFE7EA0FF824E8DF, 4B5F1F7CEDA14D03A11AF77F814AC77E, B6DFE42812C44AC28BF8A10B8D8EACD3, 49953DFD24C944CA831011D3F77CEE75, F5980058F0AC4AAFAB3E9698FBD8130A, 6C092727FC9748308B94C340D445D84D, 032F8AD8C63E4DB0A130B968E92946DD, 651ADE1E537B49859A18591D8D1A14D3, 4E93E65B2C4545499E87F2A287A50A1C, 4B3D6E164C544362AD1B3A236C334235, B42C29F3A05E4F389834D9C9D6BCD34A, 800200DD2BC94601826899B323209907, 48485D3BAD364B46A755C6383165E4EF, 5E1E5B4167F04DBEB424E232EC48B658, 5011B37C2F2045F8A9C7642564C2705E, 0BEF129D10AF4F0C93038D42584220BD, E82EF3AFCF4F4253BE1BACF23010FA00, 3A941A04495B4879BDFC25960C798EE9
Mask Group Based Corr Mask Range Version: 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Mask Group Based Corr Mask Range Type: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Mask Group Based Corr Mask Range Color Amount: 0.494949, 0.494949, 0.494949, 0.494949, 1, 1, 1, 0.494949, 0.494949, 0.494949, 0.494949
Mask Group Based Corr Mask Range Invert: false, false, false, false, true, true, true, true, true, true, true
Mask Group Based Corr Mask Range Sample Type: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Mask Group Based Corr Mask Range Point Models: 0.712944 0.455692 0.605303 0.162405 0.572653 0, 0.186059 0.497558 0.642545 0.538306 0.448155 0, 0.047489 0.477961 0.620774 0.634397 0.515483 0, 0.505626 0.482537 0.643520 0.143749 0.419106 0, 0.798896 0.642738 0.920935 0.690706 0.177845 0, 0.636215 0.002496 0.004839 0.714097 0.351547 0, 0.826991 0.644979 0.931769 0.785231 0.356905 0, 0.111453 0.487688 0.625061 0.522233 0.476562 0, 0.476898 0.460793 0.599701 0.114413 0.495319 0, 0.114679 0.477718 0.615523 0.540017 0.548295 0, 0.017116 0.553770 0.800847 0.456818 0.207356 0
