ExifTool Version Number         : 12.57
Hue Adjustment Magenta          : 0
Saturation Adjustment Red       : 0
Saturation Adjustment Orange    : 0
Saturation Adjustment Yellow    : 0
Saturation Adjustment Green     : 0
Saturation Adjustment Aqua      : 0
Saturation Adjustment Blue      : 0
Saturation Adjustment Purple    : 0
Saturation Adjustment Magenta   : 0
Luminance Adjustment Red        : 0
Luminance Adjustment Orange     : 0
Luminance Adjustment Yellow     : 0
Luminance Adjustment Green      : 0
Luminance Adjustment Aqua       : 0
Luminance Adjustment Blue       : 0
Luminance Adjustment Purple     : 0
Luminance Adjustment Magenta    : 0
Split Toning Shadow Hue         : 0
Split Toning Shadow Saturation  : 0
Split Toning Highlight Hue      : 0
Split Toning Highlight Saturation: 0
Split Toning Balance            : 0
Color Grade Midtone Hue         : 0
Color Grade Midtone Sat         : 0
Color Grade Shadow Lum          : 0
Color Grade Midtone Lum         : 0
Color Grade Highlight Lum       : 0
Color Grade Blending            : 50
Color Grade Global Hue          : 0
Color Grade Global Sat          : 0
Color Grade Global Lum          : 0
Auto Lateral CA                 : 0
Lens Profile Enable             : 1
Lens Manual Distortion Amount   : 0
Vignette Amount                 : 0
Defringe Purple Amount          : 0
Defringe Purple Hue Lo          : 30
Defringe Purple Hue Hi          : 70
Defringe Green Amount           : 0
Defringe Green Hue Lo           : 40
Defringe Green Hue Hi           : 60
Perspective Upright             : Off
Perspective Vertical            : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Aspect              : 0
Perspective Scale               : 100
Perspective X                   : 0.00
Perspective Y                   : 0.00
Grain Amount                    : 0
Post Crop Vignette Amount       : 0
Shadow Tint                     : 0
Red Hue                         : 0
Red Saturation                  : 0
Green Hue                       : 0
Green Saturation                : 0
Blue Hue                        : 0
Blue Saturation                 : 0
Override Look Vignette          : False
Tone Curve Name 2012            : Linear
Camera Profile                  : Adobe Standard
Camera Profile Digest           : 5F02E85A544BE2CCC1DFAA73D311C57C
Lens Profile Setup              : LensDefaults
Lens Profile Name               : Adobe (Nikon AF NIKKOR 50mm f/1.8D)
Lens Profile Filename           : NIKON D3X (Nikon FX 50mm f1.8 D) - RAW.lcp
Lens Profile Digest             : 2631CDFFF86EFCB6D111B3EFF75215B7
Lens Profile Is Embedded        : False
Lens Profile Distortion Scale   : 100
Lens Profile Vignetting Scale   : 100
Has Settings                    : True
Has Crop                        : False
Already Applied                 : True
History Action                  : derived, saved, saved, converted, derived, saved, saved, converted, derived, saved
History Parameters              : converted from image/x-nikon-nef to image/tiff, from image/tiff to application/vnd.adobe.photoshop, converted from image/tiff to application/vnd.adobe.photoshop, from application/vnd.adobe.photoshop to image/jpeg, converted from application/vnd.adobe.photoshop to image/jpeg
History Instance ID             : xmp.iid:5ac15e15-68fc-4f5b-a521-efe8776bb212, xmp.iid:d6be040f-fbc6-4914-bb31-1c5c26be324f, xmp.iid:9a80f5da-6ef5-4e21-81d7-9564e961f7f2, xmp.iid:37fa91a5-5405-44e6-88ad-b82394cd07fb, xmp.iid:cbe8ce35-d7d7-496c-bc4b-21b1c0e9c0e6
History When                    : 2023:01:24 23:52:46-05:00, 2023:01:25 00:24:53-05:00, 2023:01:25 00:24:53-05:00, 2023:01:25 00:28-05:00, 2023:01:25 00:28-05:00
History Software Agent          : Adobe Photoshop Camera Raw 15.1.1 (Macintosh), Adobe Photoshop 24.1 (Macintosh), Adobe Photoshop 24.1 (Macintosh), Adobe Photoshop 24.1 (Macintosh), Adobe Photoshop 24.1 (Macintosh)
History Changed                 : /, /, /, /, /
Derived From Instance ID        : xmp.iid:37fa91a5-5405-44e6-88ad-b82394cd07fb
Derived From Document ID        : xmp.did:9a80f5da-6ef5-4e21-81d7-9564e961f7f2
Derived From Original Document ID: 4750F98763305FEFC95076EC241CC1AA
Tone Curve PV2012               : 0, 0, 255, 255
Tone Curve PV2012 Red           : 0, 0, 255, 255
Tone Curve PV2012 Green         : 0, 0, 255, 255
Tone Curve PV2012 Blue          : 0, 0, 255, 255
Look Name                       : Adobe Color
Look Amount                     : 1
Look UUID                       : B952C231111CD8E0ECCF14B86BAA7077
Look Supports Amount            : false
Look Supports Monochrome        : false
Look Supports Output Referred   : false
Look Copyright                  : © 2018 Adobe Systems, Inc.
Look Group                      : Profiles
Look Parameters Version         : 15.1.1
Look Parameters Process Version : 11.0
Look Parameters Convert To Grayscale: False
Look Parameters Camera Profile  : Adobe Standard
Look Parameters Look Table      : E1095149FDB39D7A057BAB208837E2E1
Look Parameters Tone Curve PV2012: 0, 0, 22, 16, 40, 35, 127, 127, 224, 230, 240, 246, 255, 255
Look Parameters Tone Curve PV2012 Red: 0, 0, 255, 255
Look Parameters Tone Curve PV2012 Green: 0, 0, 255, 255
Look Parameters Tone Curve PV2012 Blue: 0, 0, 255, 255
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2015:10:14 13:08:57
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : e5bb0e9867bd46cd4bbe446ebd1b7598
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2015
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 3806
Image Height                    : 5701
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 7.1
Image Size                      : 3806x5701
Megapixels                      : 21.7
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/200
Create Date                     : 2023:01:24 23:30:47.11
Date/Time Original              : 2023:01:24 23:30:47.11
Modify Date                     : 2023:01:25 00:28:00.11
Thumbnail Image                 : (Binary data 10215 bytes, use -b option to extract)
Date/Time Created               : 2023:01:24 23:30:47
Circle Of Confusion             : 0.030 mm
Depth Of Field                  : 0.08 m (0.67 - 0.75 m)
Field Of View                   : 39.6 deg
Focal Length                    : 50.0 mm (35 mm equivalent: 50.0 mm)
Hyperfocal Distance             : 11.72 m
Light Value                     : 11.6
Lens ID                         : AF Nikkor 50mm f/1.8D
