ExifTool Version Number         : 12.57
Derived From Instance ID        : xmp.iid:a515677c-1af4-574a-9497-662e5e684066
Derived From Document ID        : adobe:docid:photoshop:c20e5ddb-b2c2-e643-ad9f-77674b67ffe6
Derived From Original Document ID: xmp.did:82f60a05-8c75-5042-ae01-ed00b381ebb6
Document Ancestors              : 34E45B27B80C1A83990879D53C584B90, 477BB9FD086032C47DAF9757FDAD1DE1, 7FFD879099E0AF57E51B5E7641B72D3F, D5D55A7AC9F83A80450DBD14F617B562, F3633B18CC502A00B7982A333B031059, adobe:docid:photoshop:074c4737-7a60-6c45-b2da-7bd59d5fea9b, adobe:docid:photoshop:54619959-337a-c34f-bf3b-d0cd59ad637d, adobe:docid:photoshop:80f6ea83-62b8-1a4c-995b-bd22e4aa759d, adobe:docid:photoshop:8953b321-ef92-11e7-a7af-f085d1ee1459, adobe:docid:photoshop:c20e5ddb-b2c2-e643-ad9f-77674b67ffe6, xmp.did:391ef302-6a42-1a47-96a0-04ae78552ec5, xmp.did:4aaecc38-a795-8b48-b4a8-c317b03b0376, xmp.did:4f1baf2a-2f9d-4d4c-af65-b8cf1a0d1011, xmp.did:5590ab26-51fb-744d-befc-7aa6825d2dca, xmp.did:82f60a05-8c75-5042-ae01-ed00b381ebb6, xmp.did:F87F117407206811822AE18E52495944, xmp.did:d13c5585-bdb2-4d41-959c-44a663fa685e
Profile CMM Type                : Adobe Systems Inc.
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1999:06:03 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : none
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Media-Relative Colorimetric
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Adobe Systems Inc.
Profile ID                      : 0
Profile Copyright               : Copyright 1999 Adobe Systems Incorporated
Profile Description             : Adobe RGB (1998)
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Tone Reproduction Curve     : (Binary data 14 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 14 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 14 bytes, use -b option to extract)
Red Matrix Column               : 0.60974 0.31111 0.01947
Green Matrix Column             : 0.20528 0.62567 0.06087
Blue Matrix Column              : 0.14919 0.06322 0.74457
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 8000
Image Height                    : 3386
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Image Size                      : 8000x3386
Megapixels                      : 27.1
